,question,tag,correct_url,correct_id,returned_id,mrr_score,urls
45,dポイントとは何ですか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/dpoint/index001.html,137,"[990, 955, 954, 802, 962]",0,"['https://travel.dmkt-sp.jp/faq/52/', 'https://travel.dmkt-sp.jp/faq/109/', 'https://travel.dmkt-sp.jp/faq/112/', 'https://travel.dmkt-sp.jp/faq/12/', 'https://travel.dmkt-sp.jp/faq/154/']"
97,ポイントが利用できません。,ｄトラベル,https://travel.dmkt-sp.jp/faq/14/,769,"[816, 938, 924, 991, 769]",0,"['https://travel.dmkt-sp.jp/faq/87/', 'https://travel.dmkt-sp.jp/faq/172/', 'https://travel.dmkt-sp.jp/faq/27/', 'https://travel.dmkt-sp.jp/faq/53/', 'https://travel.dmkt-sp.jp/faq/14/']"
98,ポイントについて教えてください。,ｄトラベル,https://travel.dmkt-sp.jp/faq/15/,942,"[955, 826, 821, 956, 959]",0,"['https://travel.dmkt-sp.jp/faq/109/', 'https://travel.dmkt-sp.jp/faq/152/', 'https://travel.dmkt-sp.jp/faq/13/', 'https://travel.dmkt-sp.jp/faq/111/', 'https://travel.dmkt-sp.jp/faq/153/']"
108,予約した後にクーポンを利用できますか。,ｄトラベル,https://travel.dmkt-sp.jp/faq/25/,923,"[678, 706, 712, 705, 993]",0,"['https://travel.dmkt-sp.jp/howto/coupon/', 'https://travel.dmkt-sp.jp/coupon/20201109/', 'https://travel.dmkt-sp.jp/coupon/20201118/', 'https://travel.dmkt-sp.jp/coupon/20201104/', 'https://travel.dmkt-sp.jp/coupon/20200707/']"
156,何日先の予約まで可能ですか。,ｄトラベル,https://travel.dmkt-sp.jp/faq/73/,1022,"[1019, 390, 516, 1022, 321]",0,"['https://travel.dmkt-sp.jp/faq/70/', 'https://faq.carshare.dmkt-sp.jp/faq/show/146', 'https://faq.carshare.dmkt-sp.jp/faq/show/147', 'https://travel.dmkt-sp.jp/faq/73/', 'https://faq.carshare.dmkt-sp.jp/faq/show/390']"
188,メールサービスとは何ですか。,ｄトラベル,https://travel.dmkt-sp.jp/faq/105/,943,"[972, 820, 945, 943, 62]",0,"['https://travel.dmkt-sp.jp/faq/176/', 'https://travel.dmkt-sp.jp/faq/121/', 'https://travel.dmkt-sp.jp/faq/106/', 'https://travel.dmkt-sp.jp/faq/105/', 'https://d.dmkt-sp.jp/common/qa/category/mail_push/index003.html']"
202,何枚まで購入できますか。,ｄトラベル,https://travel.dmkt-sp.jp/faq/119/,1037,"[989, 976, 987, 677, 156]",0,"['https://travel.dmkt-sp.jp/faq/116/', 'https://travel.dmkt-sp.jp/faq/125/', 'https://travel.dmkt-sp.jp/faq/115/', 'https://travel.dmkt-sp.jp/howto/lecoupon/', 'https://d.dmkt-sp.jp/sugoroku/item/index.html']"
250,dトラベル電子チケット専用デスクの連絡先を教えてください。,ｄトラベル,https://travel.dmkt-sp.jp/faq/170/,306,"[974, 727, 986, 1266, 997]",0,"['https://travel.dmkt-sp.jp/faq/170/', 'https://travel.dmkt-sp.jp/faq/169', 'https://travel.dmkt-sp.jp/faq/113/', nan, 'https://travel.dmkt-sp.jp/contact/leisure/']"
251,dカーシェアで利用できるレンタカーサービスは何がありますか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/4?back=front%2Fcategory%3Ashow&category_id=10&page=1&site_domain=default&sort=sort_access&sort_order=desc,307,"[536, 323, 535, 470, 368]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/4', 'https://faq.carshare.dmkt-sp.jp/faq/show/392', 'https://faq.carshare.dmkt-sp.jp/faq/show/365', 'https://faq.carshare.dmkt-sp.jp/faq/show/372', 'https://faq.carshare.dmkt-sp.jp/faq/show/367']"
252,利用規約に違反した場合、どの様な対応が取られますか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/9?back=front%2Fcategory%3Ashow&category_id=10&page=1&site_domain=default&sort=sort_access&sort_order=desc,519,"[551, 228, 721, 722, 328]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/9', 'https://faq.carshare.dmkt-sp.jp/category/show/10', 'https://travel.dmkt-sp.jp/terms/kikaku', 'https://travel.dmkt-sp.jp/terms/eticket', 'https://faq.carshare.dmkt-sp.jp/faq/show/362']"
253,マイカーシェアとは、どんなサービスですか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/3?back=front%2Fcategory%3Ashow&category_id=10&page=1&site_domain=default&sort=sort_access&sort_order=desc,518,"[502, 360, 385, 383, 567]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/346', 'https://faq.carshare.dmkt-sp.jp/faq/show/331', 'https://faq.carshare.dmkt-sp.jp/faq/show/314', 'https://faq.carshare.dmkt-sp.jp/faq/show/3', 'https://faq.carshare.dmkt-sp.jp/faq/show/338']"
254,BMWのレンタカーとは、どんなサービスですか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/5?back=front%2Fcategory%3Ashow&category_id=10&page=1&site_domain=default&sort=sort_access&sort_order=desc,94,"[303, 320, 323, 304, 286]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/5', 'https://faq.carshare.dmkt-sp.jp/faq/show/393', 'https://faq.carshare.dmkt-sp.jp/faq/show/392', 'https://faq.carshare.dmkt-sp.jp/faq/show/380', 'https://faq.carshare.dmkt-sp.jp/faq/show/395']"
255,dカーシェアで利用できるカーシェアサービスは何がありますか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/1?back=front%2Fcategory%3Ashow&category_id=10&page=1&site_domain=default&sort=sort_access&sort_order=desc,135,"[549, 323, 536, 189, 580]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/1', 'https://faq.carshare.dmkt-sp.jp/faq/show/392', 'https://faq.carshare.dmkt-sp.jp/faq/show/4', 'https://faq.carshare.dmkt-sp.jp/faq/show/15', 'https://faq.carshare.dmkt-sp.jp/faq/show/41']"
256,会員登録・月額利用料・年会費は無料ですか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/7?back=front%2Fcategory%3Ashow&category_id=10&page=1&site_domain=default&sort=sort_access&sort_order=desc,123,"[550, 1133, 1072, 1117, 386]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/7', nan, nan, nan, 'https://faq.carshare.dmkt-sp.jp/faq/show/10']"
257,ドコモ回線契約者以外でも利用できますか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/8?back=front%2Fcategory%3Ashow&category_id=10&page=1&site_domain=default&sort=sort_access&sort_order=desc,142,"[548, 195, 416, 386, 223]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/8', 'https://faq.carshare.dmkt-sp.jp/category/show/11', 'https://faq.carshare.dmkt-sp.jp/faq/show/19', 'https://faq.carshare.dmkt-sp.jp/faq/show/10', 'https://faq.carshare.dmkt-sp.jp/faq/show/14']"
258,dカーシェア会員登録申請後、いつからサービスを利用できますか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/15?back=front%2Fcategory%3Ashow&category_id=11&page=1&site_domain=default&sort=sort_access&sort_order=desc,103,"[189, 386, 205, 323, 195]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/15', 'https://faq.carshare.dmkt-sp.jp/faq/show/10', 'https://faq.carshare.dmkt-sp.jp/faq/show/24', 'https://faq.carshare.dmkt-sp.jp/faq/show/392', 'https://faq.carshare.dmkt-sp.jp/category/show/11']"
259,dカーシェアの退会方法を教えてください。 ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/20?back=front%2Fcategory%3Ashow&category_id=11&page=1&site_domain=default&sort=sort_access&sort_order=desc,100,"[198, 1128, 195, 585, 1071]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/20', nan, 'https://faq.carshare.dmkt-sp.jp/category/show/11', 'https://faq.carshare.dmkt-sp.jp/faq/show/318', nan]"
260,dカーシェア会員の入会に必要なものを教えてください。 ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/14?back=front%2Fcategory%3Ashow&category_id=11&page=1&site_domain=default&sort=sort_access&sort_order=desc,87,"[415, 223, 412, 260, 402]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/11', 'https://faq.carshare.dmkt-sp.jp/faq/show/14', 'https://faq.carshare.dmkt-sp.jp/faq/show/12', 'https://faq.carshare.dmkt-sp.jp/faq/show/193', 'https://faq.carshare.dmkt-sp.jp/faq/show/194']"
261,予約中・利用中の場合でも退会できますか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/22?back=front%2Fcategory%3Ashow&category_id=11&page=1&site_domain=default&sort=sort_access&sort_order=desc,107,"[414, 198, 604, 195, 599]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/22', 'https://faq.carshare.dmkt-sp.jp/faq/show/20', 'https://faq.carshare.dmkt-sp.jp/faq/show/23', 'https://faq.carshare.dmkt-sp.jp/category/show/11', 'https://faq.carshare.dmkt-sp.jp/faq/show/21']"
262,dカーシェアでのカーシェア事業者会員番号の確認方法を教えてください。 ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/13?back=front%2Fcategory%3Ashow&category_id=11&page=1&site_domain=default&sort=sort_access&sort_order=desc,64,"[413, 198, 415, 195, 440]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/13', 'https://faq.carshare.dmkt-sp.jp/faq/show/20', 'https://faq.carshare.dmkt-sp.jp/faq/show/11', 'https://faq.carshare.dmkt-sp.jp/category/show/11', 'https://faq.carshare.dmkt-sp.jp/faq/show/105']"
263,dカーシェアの入会方法を教えてください。 ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/10?back=front%2Fcategory%3Ashow&category_id=11&page=1&site_domain=default&sort=sort_access&sort_order=desc,70,"[415, 386, 260, 402, 195]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/11', 'https://faq.carshare.dmkt-sp.jp/faq/show/10', 'https://faq.carshare.dmkt-sp.jp/faq/show/193', 'https://faq.carshare.dmkt-sp.jp/faq/show/194', 'https://faq.carshare.dmkt-sp.jp/category/show/11']"
264,「運転免許証番号が既に登録済み」と表示されて会員登録できないのですが、どうすればいいですか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/24?back=front%2Fcategory%3Ashow&category_id=11&page=1&site_domain=default&sort=sort_access&sort_order=desc,119,"[205, 386, 195, 174, 223]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/24', 'https://faq.carshare.dmkt-sp.jp/faq/show/10', 'https://faq.carshare.dmkt-sp.jp/category/show/11', 'https://faq.carshare.dmkt-sp.jp/category/show/2', 'https://faq.carshare.dmkt-sp.jp/faq/show/14']"
265,マイカーシェアで、オーナーとしての共同使用料の未受取金が残っている場合でも退会できますか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/21?back=front%2Fcategory%3Ashow&category_id=11&page=1&site_domain=default&sort=sort_access&sort_order=desc,71,"[599, 604, 384, 585, 1046]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/21', 'https://faq.carshare.dmkt-sp.jp/faq/show/23', 'https://faq.carshare.dmkt-sp.jp/faq/show/324', 'https://faq.carshare.dmkt-sp.jp/faq/show/318', 'https://faq.carshare.dmkt-sp.jp/faq/show/319']"
266,各カーシェア事業者の会員の入会方法を教えてください。 ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/11?back=front%2Fcategory%3Ashow&category_id=11&page=1&site_domain=default&sort=sort_access&sort_order=desc,71,"[415, 412, 413, 195, 198]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/11', 'https://faq.carshare.dmkt-sp.jp/faq/show/12', 'https://faq.carshare.dmkt-sp.jp/faq/show/13', 'https://faq.carshare.dmkt-sp.jp/category/show/11', 'https://faq.carshare.dmkt-sp.jp/faq/show/20']"
267,引越したばかりで運転免許証記載の住所と現住所が異なります。どうしたらよろしいでしょうか? ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/18?back=front%2Fcategory%3Ashow&category_id=11&page=1&site_domain=default&sort=sort_access&sort_order=desc,68,"[589, 223, 590, 195, 415]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/18', 'https://faq.carshare.dmkt-sp.jp/faq/show/14', 'https://faq.carshare.dmkt-sp.jp/faq/show/17', 'https://faq.carshare.dmkt-sp.jp/category/show/11', 'https://faq.carshare.dmkt-sp.jp/faq/show/11']"
268,既にカーシェア事業者の会員の場合、dカーシェアからでも入会できますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/12?back=front%2Fcategory%3Ashow&category_id=11&page=2&site_domain=default&sort=sort_access&sort_order=desc,90,"[412, 415, 195, 413, 268]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/12', 'https://faq.carshare.dmkt-sp.jp/faq/show/11', 'https://faq.carshare.dmkt-sp.jp/category/show/11', 'https://faq.carshare.dmkt-sp.jp/faq/show/13', 'https://faq.carshare.dmkt-sp.jp/faq/show/27']"
269,会員登録時に運転免許証の原本カラー写真のアップロードが必要なのはなぜですか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/25?back=front%2Fcategory%3Ashow&category_id=11&page=2&site_domain=default&sort=sort_access&sort_order=desc,60,"[471, 386, 223, 589, 166]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/25', 'https://faq.carshare.dmkt-sp.jp/faq/show/10', 'https://faq.carshare.dmkt-sp.jp/faq/show/14', 'https://faq.carshare.dmkt-sp.jp/faq/show/18', 'https://faq.carshare.dmkt-sp.jp/category/show/12']"
270,会員登録の際に正しい電話番号を入力したにもかかわらず、電話番号認証のSMSが届きません。どうすれば良いですか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/19?back=front%2Fcategory%3Ashow&category_id=11&page=2&site_domain=default&sort=sort_access&sort_order=desc,118,"[416, 591, 91, 999, 640]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/19', 'https://faq.carshare.dmkt-sp.jp/faq/show/26', 'https://d.dmkt-sp.jp/common/qa/category/daccount/index005.html', 'https://travel.dmkt-sp.jp/reservation/resend/', 'https://travel.dmkt-sp.jp/reservation/guest/']"
271,マイカーシェアで共同使用契約を締結している場合、契約期間の途中でも退会できますか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/23?back=front%2Fcategory%3Ashow&category_id=11&page=2&site_domain=default&sort=sort_access&sort_order=desc,52,"[604, 384, 585, 1046, 187]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/23', 'https://faq.carshare.dmkt-sp.jp/faq/show/324', 'https://faq.carshare.dmkt-sp.jp/faq/show/318', 'https://faq.carshare.dmkt-sp.jp/faq/show/319', 'https://faq.carshare.dmkt-sp.jp/category/show/40']"
272,会員登録時にSMSにて電話番号認証をするのはなぜですか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/26?back=front%2Fcategory%3Ashow&category_id=11&page=2&site_domain=default&sort=sort_access&sort_order=desc,141,"[591, 416, 195, 657, 726]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/26', 'https://faq.carshare.dmkt-sp.jp/faq/show/19', 'https://faq.carshare.dmkt-sp.jp/category/show/11', 'https://travel.dmkt-sp.jp/feature/goto/coupon', 'https://travel.dmkt-sp.jp/terms/dtravel']"
273,氏名欄に全て文字入力が入りません。どうしたらよろしいでしょうか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/17?back=front%2Fcategory%3Ashow&category_id=11&page=2&site_domain=default&sort=sort_access&sort_order=desc,96,"[590, 1173, 589, 592, 999]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/17', nan, 'https://faq.carshare.dmkt-sp.jp/faq/show/18', 'https://faq.carshare.dmkt-sp.jp/faq/show/16', 'https://travel.dmkt-sp.jp/reservation/resend/']"
274,氏名入力の際に旧漢字など使用できない文字はありますか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/16?back=front%2Fcategory%3Ashow&category_id=11&page=2&site_domain=default&sort=sort_access&sort_order=desc,130,"[592, 590, 999, 187, 81]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/16', 'https://faq.carshare.dmkt-sp.jp/faq/show/17', 'https://travel.dmkt-sp.jp/reservation/resend/', 'https://faq.carshare.dmkt-sp.jp/category/show/40', 'https://d.dmkt-sp.jp/common/qa/category/zukan/index002.html']"
275,運転免許証の更新手続きや再発行をした時は、会員情報の変更は必要ですか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/28?back=front%2Fcategory%3Ashow&category_id=12&page=1&site_domain=default&sort=sort_access&sort_order=desc,136,"[267, 166, 268, 223, 195]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/28', 'https://faq.carshare.dmkt-sp.jp/category/show/12', 'https://faq.carshare.dmkt-sp.jp/faq/show/27', 'https://faq.carshare.dmkt-sp.jp/faq/show/14', 'https://faq.carshare.dmkt-sp.jp/category/show/11']"
276,dカーシェア会員情報を変更できますか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/27?back=front%2Fcategory%3Ashow&category_id=12&page=1&site_domain=default&sort=sort_access&sort_order=desc,53,"[268, 166, 267, 506, 10]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/27', 'https://faq.carshare.dmkt-sp.jp/category/show/12', 'https://faq.carshare.dmkt-sp.jp/faq/show/28', 'https://faq.carshare.dmkt-sp.jp/faq/show/58', 'https://d.dmkt-sp.jp/common/member/index.html']"
277,マイカーシェアのクルマオーナーですが、車検証の更新があった場合はクルマ情報の変更は必要ですか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/29?back=front%2Fcategory%3Ashow&category_id=12&page=1&site_domain=default&sort=sort_access&sort_order=desc,66,"[266, 166, 360, 183, 359]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/29', 'https://faq.carshare.dmkt-sp.jp/category/show/12', 'https://faq.carshare.dmkt-sp.jp/faq/show/331', 'https://faq.carshare.dmkt-sp.jp/category/show/42', 'https://faq.carshare.dmkt-sp.jp/faq/show/334']"
278,支払方法は何を選択できますか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/30?back=front%2Fcategory%3Ashow&category_id=13&page=1&site_domain=default&sort=sort_access&sort_order=desc,102,"[188, 559, 211, 230, 586]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/48', 'https://faq.carshare.dmkt-sp.jp/faq/show/35', 'https://faq.carshare.dmkt-sp.jp/faq/show/30', 'https://faq.carshare.dmkt-sp.jp/category/show/13', 'https://faq.carshare.dmkt-sp.jp/faq/show/31']"
279,料金の確定日・請求日などのスケジュールについて教えてください。 ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/33?back=front%2Fcategory%3Ashow&category_id=13&page=1&site_domain=default&sort=sort_access&sort_order=desc,76,"[191, 1008, 1007, 393, 506]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/33', 'https://travel.dmkt-sp.jp/faq/50/', 'https://travel.dmkt-sp.jp/faq/49/', 'https://faq.carshare.dmkt-sp.jp/faq/show/32', 'https://faq.carshare.dmkt-sp.jp/faq/show/58']"
280,クレジットカードを登録、または登録情報の変更・削除をしたい場合はどうすればいいですか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/43?back=front%2Fcategory%3Ashow&category_id=13&page=1&site_domain=default&sort=sort_access&sort_order=desc,81,"[171, 353, 183, 10, 352]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/43', 'https://faq.carshare.dmkt-sp.jp/faq/show/337', 'https://faq.carshare.dmkt-sp.jp/category/show/42', 'https://d.dmkt-sp.jp/common/member/index.html', 'https://faq.carshare.dmkt-sp.jp/faq/show/335']"
281,支払方法としてコンビニ払いを選択できますか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/48?back=front%2Fcategory%3Ashow&category_id=13&page=1&site_domain=default&sort=sort_access&sort_order=desc,79,"[188, 559, 230, 607, 125]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/48', 'https://faq.carshare.dmkt-sp.jp/faq/show/35', 'https://faq.carshare.dmkt-sp.jp/category/show/13', 'https://faq.carshare.dmkt-sp.jp/faq/show/52', 'https://d.dmkt-sp.jp/common/qa/category/dmarket/index009.html']"
282,領収書は表示できますか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/34?back=front%2Fcategory%3Ashow&category_id=13&page=1&site_domain=default&sort=sort_access&sort_order=desc,85,"[210, 438, 230, 174, 1005]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/34', 'https://faq.carshare.dmkt-sp.jp/faq/show/114', 'https://faq.carshare.dmkt-sp.jp/category/show/13', 'https://faq.carshare.dmkt-sp.jp/category/show/2', 'https://travel.dmkt-sp.jp/faq/47/']"
283,プリペイドカード、デビットカードや海外発行のクレジットカードは利用できますか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/47?back=front%2Fcategory%3Ashow&category_id=13&page=1&site_domain=default&sort=sort_access&sort_order=desc,131,"[235, 171, 211, 174, 559]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/47', 'https://faq.carshare.dmkt-sp.jp/faq/show/43', 'https://faq.carshare.dmkt-sp.jp/faq/show/30', 'https://faq.carshare.dmkt-sp.jp/category/show/2', 'https://faq.carshare.dmkt-sp.jp/faq/show/35']"
284,予約時に選択した支払方法とは異なる方法で料金を請求される場合がありますか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/35?back=front%2Fcategory%3Ashow&category_id=13&page=1&site_domain=default&sort=sort_access&sort_order=desc,108,"[188, 559, 230, 174, 1008]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/48', 'https://faq.carshare.dmkt-sp.jp/faq/show/35', 'https://faq.carshare.dmkt-sp.jp/category/show/13', 'https://faq.carshare.dmkt-sp.jp/category/show/2', 'https://travel.dmkt-sp.jp/faq/50/']"
285,ｄポイント利用額を変更したいのですが、予約変更等で変更はできますか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/39?back=front%2Fcategory%3Ashow&category_id=13&page=1&site_domain=default&sort=sort_access&sort_order=desc,106,"[588, 331, 580, 375, 554]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/39', 'https://faq.carshare.dmkt-sp.jp/faq/show/168', 'https://faq.carshare.dmkt-sp.jp/faq/show/41', 'https://faq.carshare.dmkt-sp.jp/faq/show/167', 'https://faq.carshare.dmkt-sp.jp/faq/show/1064']"
286,dポイントは何に利用できますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/36?back=front%2Fcategory%3Ashow&category_id=13&page=1&site_domain=default&sort=sort_access&sort_order=desc,125,"[816, 938, 924, 991, 769]",0,"['https://travel.dmkt-sp.jp/faq/87/', 'https://travel.dmkt-sp.jp/faq/172/', 'https://travel.dmkt-sp.jp/faq/27/', 'https://travel.dmkt-sp.jp/faq/53/', 'https://travel.dmkt-sp.jp/faq/14/']"
287,使われなかったdポイントはどうなりますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/38?back=front%2Fcategory%3Ashow&category_id=13&page=1&site_domain=default&sort=sort_access&sort_order=desc,65,"[578, 77, 129, 147, 81]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/38', 'https://d.dmkt-sp.jp/common/qa/improvement/index.html', 'https://d.dmkt-sp.jp/common/qa/category/daccount/index001.html', 'https://d.dmkt-sp.jp/sugoroku/start/index.html', 'https://d.dmkt-sp.jp/common/qa/category/zukan/index002.html']"
288,コンビニ払いの支払い手順を教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/51?back=front%2Fcategory%3Ashow&category_id=13&page=2&site_domain=default&sort=sort_access&sort_order=desc,69,"[557, 607, 230, 188, 600]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/51', 'https://faq.carshare.dmkt-sp.jp/faq/show/52', 'https://faq.carshare.dmkt-sp.jp/category/show/13', 'https://faq.carshare.dmkt-sp.jp/faq/show/48', 'https://faq.carshare.dmkt-sp.jp/faq/show/49']"
