,question,tag,correct_url,correct_id,returned_id,mrr_score,urls
289,請求金額はどこで確認できますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/32?back=front%2Fcategory%3Ashow&category_id=13&page=2&site_domain=default&sort=sort_access&sort_order=desc,132,"[393, 1007, 506, 1008, 230]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/32', 'https://travel.dmkt-sp.jp/faq/49/', 'https://faq.carshare.dmkt-sp.jp/faq/show/58', 'https://travel.dmkt-sp.jp/faq/50/', 'https://faq.carshare.dmkt-sp.jp/category/show/13']"
290,予約後、支払方法を変更することはできますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/31?back=front%2Fcategory%3Ashow&category_id=13&page=2&site_domain=default&sort=sort_access&sort_order=desc,116,"[586, 188, 113, 171, 230]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/31', 'https://faq.carshare.dmkt-sp.jp/faq/show/48', 'https://d.dmkt-sp.jp/common/qa/category/other/index004.html', 'https://faq.carshare.dmkt-sp.jp/faq/show/43', 'https://faq.carshare.dmkt-sp.jp/category/show/13']"
291,dカーシェアクーポンを利用せずに予約申込みを完了しました。予約変更でクーポンは利用できますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/41?back=front%2Fcategory%3Ashow&category_id=13&page=2&site_domain=default&sort=sort_access&sort_order=desc,139,"[580, 708, 686, 700, 703]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/41', 'https://travel.dmkt-sp.jp/coupon/20201110/', 'https://travel.dmkt-sp.jp/coupon/20201110_2/', 'https://travel.dmkt-sp.jp/coupon/20201002_2/', 'https://travel.dmkt-sp.jp/coupon/20201109_3/']"
292,dポイントの付与対象サービスと付与時期について教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/37?back=front%2Fcategory%3Ashow&category_id=13&page=2&site_domain=default&sort=sort_access&sort_order=desc,111,"[558, 127, 87, 136, 644]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/37', 'https://d.dmkt-sp.jp/common/qa/category/maschalle/index004.html', 'https://d.dmkt-sp.jp/common/qa/category/sugoroku/index001.html', 'https://d.dmkt-sp.jp/common/qa/category/zukan/index007.html', 'https://travel.dmkt-sp.jp/campaign/lottery_point']"
293,コンビニ払いが発生した事はどこで確認できますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/50?back=front%2Fcategory%3Ashow&category_id=13&page=2&site_domain=default&sort=sort_access&sort_order=desc,129,"[606, 188, 559, 557, 607]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/50', 'https://faq.carshare.dmkt-sp.jp/faq/show/48', 'https://faq.carshare.dmkt-sp.jp/faq/show/35', 'https://faq.carshare.dmkt-sp.jp/faq/show/51', 'https://faq.carshare.dmkt-sp.jp/faq/show/52']"
294,ローソン店舗以外でコンビニ払いを行うことはできますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/49?back=front%2Fcategory%3Ashow&category_id=13&page=2&site_domain=default&sort=sort_access&sort_order=desc,63,"[600, 557, 230, 559, 606]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/49', 'https://faq.carshare.dmkt-sp.jp/faq/show/51', 'https://faq.carshare.dmkt-sp.jp/category/show/13', 'https://faq.carshare.dmkt-sp.jp/faq/show/35', 'https://faq.carshare.dmkt-sp.jp/faq/show/50']"
295,コンビニ払いの支払期限が切れてしまいました。どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/52?back=front%2Fcategory%3Ashow&category_id=13&page=2&site_domain=default&sort=sort_access&sort_order=desc,134,"[607, 188, 557, 125, 559]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/52', 'https://faq.carshare.dmkt-sp.jp/faq/show/48', 'https://faq.carshare.dmkt-sp.jp/faq/show/51', 'https://d.dmkt-sp.jp/common/qa/category/dmarket/index009.html', 'https://faq.carshare.dmkt-sp.jp/faq/show/35']"
296,クレジットカード決済の支払い回数に制限はありますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/46?back=front%2Fcategory%3Ashow&category_id=13&page=2&site_domain=default&sort=sort_access&sort_order=desc,105,"[603, 1006, 940, 646, 794]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/46', 'https://travel.dmkt-sp.jp/faq/48/', 'https://travel.dmkt-sp.jp/faq/9/', 'https://travel.dmkt-sp.jp/feature/goto/', 'https://travel.dmkt-sp.jp/faq/46/']"
297,給油はしたほうがいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/56?back=front%2Fcategory%3Ashow&category_id=14&page=1&site_domain=default&sort=sort_access&sort_order=desc,91,"[430, 365, 1060, 399, 272]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/218', 'https://faq.carshare.dmkt-sp.jp/faq/show/56', 'https://faq.carshare.dmkt-sp.jp/faq/show/1082', 'https://faq.carshare.dmkt-sp.jp/faq/show/217', 'https://faq.carshare.dmkt-sp.jp/faq/show/219']"
298,ペット同乗は禁止ですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/54?back=front%2Fcategory%3Ashow&category_id=14&page=1&site_domain=default&sort=sort_access&sort_order=desc,124,"[363, 184, 307, 217, 176]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/54', 'https://faq.carshare.dmkt-sp.jp/category/show/14', 'https://faq.carshare.dmkt-sp.jp/faq/show/400', 'https://faq.carshare.dmkt-sp.jp/category/show/56', 'https://faq.carshare.dmkt-sp.jp/category/show/8']"
299,利用終了前の車内清掃は必要ですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/57?back=front%2Fcategory%3Ashow&category_id=14&page=1&site_domain=default&sort=sort_access&sort_order=desc,137,"[361, 593, 396, 576, 452]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/57', 'https://faq.carshare.dmkt-sp.jp/faq/show/230', 'https://faq.carshare.dmkt-sp.jp/faq/show/229', 'https://faq.carshare.dmkt-sp.jp/faq/show/231', 'https://faq.carshare.dmkt-sp.jp/faq/show/1086']"
300,車内は禁煙ですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/53?back=front%2Fcategory%3Ashow&category_id=14&page=1&site_domain=default&sort=sort_access&sort_order=desc,97,"[364, 184, 367, 345, 407]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/53', 'https://faq.carshare.dmkt-sp.jp/category/show/14', 'https://faq.carshare.dmkt-sp.jp/faq/show/370', 'https://faq.carshare.dmkt-sp.jp/faq/show/280', 'https://faq.carshare.dmkt-sp.jp/faq/show/278']"
301,食べ物や香水などの持ち込みは禁止ですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/55?back=front%2Fcategory%3Ashow&category_id=14&page=1&site_domain=default&sort=sort_access&sort_order=desc,95,"[362, 184, 366, 23, 363]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/55', 'https://faq.carshare.dmkt-sp.jp/category/show/14', 'https://faq.carshare.dmkt-sp.jp/faq/show/933', 'https://d.dmkt-sp.jp/myd/healthcare/index.html', 'https://faq.carshare.dmkt-sp.jp/faq/show/54']"
302,灯油の持ち込みは可能ですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/933?back=front%2Fcategory%3Ashow&category_id=14&page=1&site_domain=default&sort=sort_access&sort_order=desc,140,"[366, 184, 362, 1057, 934]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/933', 'https://faq.carshare.dmkt-sp.jp/category/show/14', 'https://faq.carshare.dmkt-sp.jp/faq/show/55', 'https://carshare.dmkt-sp.jp/carsharing/insurance-toyotashare.html', 'https://travel.dmkt-sp.jp/feature/article/cottage/cottage_camp']"
303,機種変更時にデータ引き継ぎをしたいのですが、どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/61?back=front%2Fcategory%3Ashow&category_id=15&page=1&site_domain=default&sort=sort_access&sort_order=desc,49,"[507, 64, 100, 57, 1237]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/61', 'https://d.dmkt-sp.jp/common/qa/category/sugoroku/index011.html', 'https://d.dmkt-sp.jp/common/qa/category/kuji/index003.html', 'https://d.dmkt-sp.jp/common/qa/category/maschalle/index002.html', nan]"
304,マイページでは何ができますか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/58?back=front%2Fcategory%3Ashow&category_id=15&page=1&site_domain=default&sort=sort_access&sort_order=desc,120,"[506, 1125, 1123, 1090, 1124]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/58', nan, nan, nan, nan]"
305,迷惑メール設定を行っているのですが、受信許可設定をする必要があるドメインを教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/63?back=front%2Fcategory%3Ashow&category_id=15&page=1&site_domain=default&sort=sort_access&sort_order=desc,80,"[509, 498, 497, 1173, 951]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/63', 'https://faq.carshare.dmkt-sp.jp/faq/show/326', 'https://faq.carshare.dmkt-sp.jp/faq/show/327', nan, 'https://travel.dmkt-sp.jp/faq/58/']"
306,メールマガジンの配信を停止・希望したいのですが、どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/62?back=front%2Fcategory%3Ashow&category_id=15&page=1&site_domain=default&sort=sort_access&sort_order=desc,54,"[510, 1190, 1188, 642, 972]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/62', nan, nan, 'https://travel.dmkt-sp.jp/mailmagazine/', 'https://travel.dmkt-sp.jp/faq/176/']"
307,お問い合わせフォームからの回答はいつもらえますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/64?back=front%2Fcategory%3Ashow&category_id=15&page=1&site_domain=default&sort=sort_access&sort_order=desc,56,"[511, 1310, 1214, 784, 823]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/64', nan, nan, 'https://travel.dmkt-sp.jp/faq/other/', 'https://travel.dmkt-sp.jp/faq/leisure/leisure_other/']"
308,アプリ・サイト内で使用している地図の提供元はどこですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/66?back=front%2Fcategory%3Ashow&category_id=15&page=1&site_domain=default&sort=sort_access&sort_order=desc,133,"[508, 215, 340, 254, 387]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/66', 'https://faq.carshare.dmkt-sp.jp/category/show/15', 'https://faq.carshare.dmkt-sp.jp/faq/show/160', 'https://faq.carshare.dmkt-sp.jp/faq/show/1062', 'https://faq.carshare.dmkt-sp.jp/faq/show/161']"
309,オリックスの利用料金の考え方について教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/70?back=front%2Fcategory%3Ashow&category_id=16&page=1&site_domain=default&sort=sort_access&sort_order=desc,84,"[209, 313, 436, 401, 765]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/70', 'https://faq.carshare.dmkt-sp.jp/faq/show/71', 'https://faq.carshare.dmkt-sp.jp/faq/show/72', 'https://faq.carshare.dmkt-sp.jp/faq/show/1042', 'https://travel.dmkt-sp.jp/faq/97/']"
310,オリックスの給油割引・クーポンの申請方法を教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/103?back=front%2Fcategory%3Ashow&category_id=16&page=1&site_domain=default&sort=sort_access&sort_order=desc,72,"[521, 440, 522, 316, 418]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/103', 'https://faq.carshare.dmkt-sp.jp/faq/show/105', 'https://faq.carshare.dmkt-sp.jp/faq/show/100', 'https://faq.carshare.dmkt-sp.jp/faq/show/101', 'https://faq.carshare.dmkt-sp.jp/faq/show/1048']"
311,オリックスの給油割引・クーポン等はありますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/100?back=front%2Fcategory%3Ashow&category_id=16&page=1&site_domain=default&sort=sort_access&sort_order=desc,109,"[522, 521, 316, 418, 437]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/100', 'https://faq.carshare.dmkt-sp.jp/faq/show/103', 'https://faq.carshare.dmkt-sp.jp/faq/show/101', 'https://faq.carshare.dmkt-sp.jp/faq/show/1048', 'https://faq.carshare.dmkt-sp.jp/faq/show/102']"
312,オリックスの予約キャンセル料金について教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/82?back=front%2Fcategory%3Ashow&category_id=16&page=1&site_domain=default&sort=sort_access&sort_order=desc,73,"[262, 525, 526, 265, 524]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/82', 'https://faq.carshare.dmkt-sp.jp/faq/show/172', 'https://faq.carshare.dmkt-sp.jp/faq/show/166', 'https://faq.carshare.dmkt-sp.jp/faq/show/178', 'https://faq.carshare.dmkt-sp.jp/faq/show/85']"
313,オリックスでの利用終了予定日時より早く利用終了した場合の利用料金はどうなりますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/91?back=front%2Fcategory%3Ashow&category_id=16&page=1&site_domain=default&sort=sort_access&sort_order=desc,75,"[263, 435, 423, 314, 165]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/91', 'https://faq.carshare.dmkt-sp.jp/faq/show/93', 'https://faq.carshare.dmkt-sp.jp/faq/show/1046', 'https://faq.carshare.dmkt-sp.jp/faq/show/92', 'https://faq.carshare.dmkt-sp.jp/category/show/3']"
314,オリックスの利用終了時の距離料金表示が実際の利用と異なる事はありますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/94?back=front%2Fcategory%3Ashow&category_id=16&page=1&site_domain=default&sort=sort_access&sort_order=desc,59,"[485, 421, 310, 441, 177]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/94', 'https://faq.carshare.dmkt-sp.jp/faq/show/1047', 'https://faq.carshare.dmkt-sp.jp/faq/show/95', 'https://faq.carshare.dmkt-sp.jp/faq/show/96', 'https://faq.carshare.dmkt-sp.jp/category/show/24']"
315,オリックスの超過料金について教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/88?back=front%2Fcategory%3Ashow&category_id=16&page=1&site_domain=default&sort=sort_access&sort_order=desc,89,"[486, 265, 318, 434, 474]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/88', 'https://faq.carshare.dmkt-sp.jp/faq/show/178', 'https://faq.carshare.dmkt-sp.jp/faq/show/89', 'https://faq.carshare.dmkt-sp.jp/faq/show/90', 'https://faq.carshare.dmkt-sp.jp/faq/show/1045']"
316,オリックスの予約変更料金について教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/85?back=front%2Fcategory%3Ashow&category_id=16&page=1&site_domain=default&sort=sort_access&sort_order=desc,83,"[524, 526, 525, 265, 527]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/85', 'https://faq.carshare.dmkt-sp.jp/faq/show/166', 'https://faq.carshare.dmkt-sp.jp/faq/show/172', 'https://faq.carshare.dmkt-sp.jp/faq/show/178', 'https://faq.carshare.dmkt-sp.jp/faq/show/169']"
317,オリックスで休日割引や深夜割引などのETC割引は受けられますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/109?back=front%2Fcategory%3Ashow&category_id=16&page=1&site_domain=default&sort=sort_access&sort_order=desc,128,"[520, 311, 442, 476, 207]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/109', 'https://faq.carshare.dmkt-sp.jp/faq/show/110', 'https://faq.carshare.dmkt-sp.jp/faq/show/111', 'https://faq.carshare.dmkt-sp.jp/faq/show/1049', 'https://faq.carshare.dmkt-sp.jp/category/show/62']"
318,オリックスの提携している無料駐車場はありますか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/112?back=front%2Fcategory%3Ashow&category_id=16&page=1&site_domain=default&sort=sort_access&sort_order=desc,78,"[523, 317, 477, 438, 404]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/112', 'https://faq.carshare.dmkt-sp.jp/faq/show/113', 'https://faq.carshare.dmkt-sp.jp/faq/show/1050', 'https://faq.carshare.dmkt-sp.jp/faq/show/114', 'https://faq.carshare.dmkt-sp.jp/faq/show/257']"
319,オリックスの保険・追加補償の内容を教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/133?back=front%2Fcategory%3Ashow&category_id=17&page=1&site_domain=default&sort=sort_access&sort_order=desc,61,"[251, 479, 562, 420, 465]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/133', 'https://faq.carshare.dmkt-sp.jp/faq/show/134', 'https://faq.carshare.dmkt-sp.jp/faq/show/135', 'https://faq.carshare.dmkt-sp.jp/faq/show/1057', 'https://faq.carshare.dmkt-sp.jp/faq/show/351']"
320,オリックスはカーナビやETC車載器は搭載されていますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/118?back=front%2Fcategory%3Ashow&category_id=17&page=1&site_domain=default&sort=sort_access&sort_order=desc,57,"[247, 541, 563, 484, 163]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/118', 'https://faq.carshare.dmkt-sp.jp/faq/show/1052', 'https://faq.carshare.dmkt-sp.jp/faq/show/120', 'https://faq.carshare.dmkt-sp.jp/faq/show/119', 'https://faq.carshare.dmkt-sp.jp/category/show/17']"
321,オリックスはスタッドレスタイヤは装着していますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/115?back=front%2Fcategory%3Ashow&category_id=17&page=1&site_domain=default&sort=sort_access&sort_order=desc,110,"[253, 540, 565, 478, 163]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/115', 'https://faq.carshare.dmkt-sp.jp/faq/show/1051', 'https://faq.carshare.dmkt-sp.jp/faq/show/117', 'https://faq.carshare.dmkt-sp.jp/faq/show/116', 'https://faq.carshare.dmkt-sp.jp/category/show/17']"
322,オリックスは子ども用シート（ジュニアシートやチャイルドシード）は搭載されていますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/124?back=front%2Fcategory%3Ashow&category_id=17&page=1&site_domain=default&sort=sort_access&sort_order=desc,51,"[248, 560, 480, 539, 163]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/124', 'https://faq.carshare.dmkt-sp.jp/faq/show/126', 'https://faq.carshare.dmkt-sp.jp/faq/show/125', 'https://faq.carshare.dmkt-sp.jp/faq/show/1054', 'https://faq.carshare.dmkt-sp.jp/category/show/17']"
323,オリックスはCDプレイヤーなど、音楽視聴機器は搭載されていますか?,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/127?back=front%2Fcategory%3Ashow&category_id=17&page=1&site_domain=default&sort=sort_access&sort_order=desc,138,"[252, 538, 561, 482, 224]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/127', 'https://faq.carshare.dmkt-sp.jp/faq/show/1055', 'https://faq.carshare.dmkt-sp.jp/faq/show/129', 'https://faq.carshare.dmkt-sp.jp/faq/show/128', 'https://faq.carshare.dmkt-sp.jp/category/show/63']"
324,オリックスの利用した車両のETC車載器管理番号の確認方法を教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/121?back=front%2Fcategory%3Ashow&category_id=17&page=1&site_domain=default&sort=sort_access&sort_order=desc,99,"[249, 481, 564, 542, 520]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/121', 'https://faq.carshare.dmkt-sp.jp/faq/show/122', 'https://faq.carshare.dmkt-sp.jp/faq/show/123', 'https://faq.carshare.dmkt-sp.jp/faq/show/1053', 'https://faq.carshare.dmkt-sp.jp/faq/show/109']"
325,オリックスは初心ドライバー標識（初心者マーク）や高齢ドライバー標識（高齢ドライバーマーク）は装備されていますか?,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/130?back=front%2Fcategory%3Ashow&category_id=17&page=1&site_domain=default&sort=sort_access&sort_order=desc,114,"[250, 537, 566, 483, 224]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/130', 'https://faq.carshare.dmkt-sp.jp/faq/show/1056', 'https://faq.carshare.dmkt-sp.jp/faq/show/132', 'https://faq.carshare.dmkt-sp.jp/faq/show/131', 'https://faq.carshare.dmkt-sp.jp/category/show/63']"
326,オリックスですでに他の利用者による予約が入っている場合、前後の予約できない時間を教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/148?back=front%2Fcategory%3Ashow&category_id=18&page=1&site_domain=default&sort=sort_access&sort_order=desc,50,"[337, 256, 392, 515, 181]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/148', 'https://faq.carshare.dmkt-sp.jp/faq/show/1061', 'https://faq.carshare.dmkt-sp.jp/faq/show/149', 'https://faq.carshare.dmkt-sp.jp/faq/show/150', 'https://faq.carshare.dmkt-sp.jp/category/show/18']"
327,オリックスの予約は何日前からできますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/136?back=front%2Fcategory%3Ashow&category_id=18&page=1&site_domain=default&sort=sort_access&sort_order=desc,55,"[339, 337, 527, 486, 265]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/136', 'https://faq.carshare.dmkt-sp.jp/faq/show/148', 'https://faq.carshare.dmkt-sp.jp/faq/show/169', 'https://faq.carshare.dmkt-sp.jp/faq/show/88', 'https://faq.carshare.dmkt-sp.jp/faq/show/178']"
328,オリックスで予約時にエラーが出てしまいます。どのようにすればいいでしょうか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/163?back=front%2Fcategory%3Ashow&category_id=18&page=1&site_domain=default&sort=sort_access&sort_order=desc,98,"[341, 257, 388, 512, 800]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/163', 'https://faq.carshare.dmkt-sp.jp/faq/show/1063', 'https://faq.carshare.dmkt-sp.jp/faq/show/164', 'https://faq.carshare.dmkt-sp.jp/faq/show/165', 'https://travel.dmkt-sp.jp/faq/16/']"
329,オリックスの最長の利用予約可能時間を教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/139?back=front%2Fcategory%3Ashow&category_id=18&page=1&site_domain=default&sort=sort_access&sort_order=desc,62,"[336, 258, 389, 513, 181]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/139', 'https://faq.carshare.dmkt-sp.jp/faq/show/1059', 'https://faq.carshare.dmkt-sp.jp/faq/show/140', 'https://faq.carshare.dmkt-sp.jp/faq/show/141', 'https://faq.carshare.dmkt-sp.jp/category/show/18']"
330,オリックスは何分単位で利用予約可能か教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/145?back=front%2Fcategory%3Ashow&category_id=18&page=1&site_domain=default&sort=sort_access&sort_order=desc,86,"[338, 336, 525, 265, 337]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/145', 'https://faq.carshare.dmkt-sp.jp/faq/show/139', 'https://faq.carshare.dmkt-sp.jp/faq/show/172', 'https://faq.carshare.dmkt-sp.jp/faq/show/178', 'https://faq.carshare.dmkt-sp.jp/faq/show/148']"
331,オリックスでアプリ・サイト内上で表示されないステーションはありますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/160?back=front%2Fcategory%3Ashow&category_id=18&page=1&site_domain=default&sort=sort_access&sort_order=desc,104,"[340, 387, 517, 254, 270]",0,"['https://faq.carshare.dmkt-sp.jp/faq/show/160', 'https://faq.carshare.dmkt-sp.jp/faq/show/161', 'https://faq.carshare.dmkt-sp.jp/faq/show/162', 'https://faq.carshare.dmkt-sp.jp/faq/show/1062', 'https://faq.carshare.dmkt-sp.jp/faq/show/309']"
