,question,tag,correct_url,correct_id,returned_id,mrr_score,urls
425,カレコ利用中に駐車違反をしてしまった。どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/288?back=front%2Fcategory%3Ashow&category_id=30&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
426,カレコ利用中に飲み物等で車内を汚してしまった場合は、どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/279?back=front%2Fcategory%3Ashow&category_id=30&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
427,カレコの予約したステーションにクルマがない。どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/264?back=front%2Fcategory%3Ashow&category_id=30&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
428,カレコ利用中にタイヤのパンク、バッテリー上がりなどで使用できなくなった場合は、どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/276?back=front%2Fcategory%3Ashow&category_id=30&page=2&site_domain=default&sort=sort_access&sort_order=desc,,,,
429,カレコで利用するクルマが汚れていたり、異臭がしていたりした場合にはどうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/296?back=front%2Fcategory%3Ashow&category_id=30&page=2&site_domain=default&sort=sort_access&sort_order=desc,,,,
430,カレコの定期駐車券（パスカード）で入出庫する駐車場で、誤って一般の駐車券をとってしまった。どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/258?back=front%2Fcategory%3Ashow&category_id=30&page=2&site_domain=default&sort=sort_access&sort_order=desc,,,,
431,カレコのクルマに駐車券が搭載されていない。どのように出庫すればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/294?back=front%2Fcategory%3Ashow&category_id=30&page=2&site_domain=default&sort=sort_access&sort_order=desc,,,,
432,カレコ利用中にステーションに自転車・バイクを停めてもいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/310?back=front%2Fcategory%3Ashow&category_id=31&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
433,カレコの貸渡証はdカーシェアから発行されますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/298?back=front%2Fcategory%3Ashow&category_id=31&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
434,カリテコの予約キャンセル料金について教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/84?back=front%2Fcategory%3Ashow&category_id=32&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
435,カリテコの利用料金の考え方について教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/72?back=front%2Fcategory%3Ashow&category_id=32&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
436,カリテコでの利用終了予定日時より早く利用終了した場合の利用料金はどうなりますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/93?back=front%2Fcategory%3Ashow&category_id=32&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
437,カリテコの給油割引・クーポン等はありますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/102?back=front%2Fcategory%3Ashow&category_id=32&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
438,カリテコの給油割引・クーポンの申請方法を教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/105?back=front%2Fcategory%3Ashow&category_id=32&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
439,カリテコの予約変更料金について教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/87?back=front%2Fcategory%3Ashow&category_id=32&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
440,カリテコの超過料金について教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/90?back=front%2Fcategory%3Ashow&category_id=32&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
441,カリテコの提携している無料駐車場はありますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/114?back=front%2Fcategory%3Ashow&category_id=32&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
442,カリテコの利用終了時の距離料金表示が実際の利用と異なる事はありますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/96?back=front%2Fcategory%3Ashow&category_id=32&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
443,カリテコで休日割引や深夜割引などのETC割引は受けられますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/111?back=front%2Fcategory%3Ashow&category_id=32&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
444,カリテコは初心ドライバー標識（初心者マーク）や高齢ドライバー標識（高齢ドライバーマーク）は装備されていますか?,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/132?back=front%2Fcategory%3Ashow&category_id=33&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
445,カリテコは子ども用シート（ジュニアシートやチャイルドシード）は搭載されていますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/126?back=front%2Fcategory%3Ashow&category_id=33&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
446,カリテコはカーナビやETC車載器は搭載されていますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/120?back=front%2Fcategory%3Ashow&category_id=33&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
447,カリテコはスタッドレスタイヤは装着していますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/117?back=front%2Fcategory%3Ashow&category_id=33&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
448,カリテコの保険・追加補償の内容を教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/135?back=front%2Fcategory%3Ashow&category_id=33&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
449,カリテコの利用した車両のETC車載器管理番号の確認方法を教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/123?back=front%2Fcategory%3Ashow&category_id=33&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
450,カリテコはCDプレイヤーなど、音楽視聴機器は搭載されていますか?,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/129?back=front%2Fcategory%3Ashow&category_id=33&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
451,カリテコですでに他の利用者による予約が入っている場合、前後の予約できない時間を教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/150?back=front%2Fcategory%3Ashow&category_id=34&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
452,カリテコの予約は何日前からできますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/138?back=front%2Fcategory%3Ashow&category_id=34&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
453,カリテコで予約時にエラーが出てしまいます。どのようにすればいいでしょうか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/165?back=front%2Fcategory%3Ashow&category_id=34&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
454,カリテコの最長の利用予約可能時間を教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/141?back=front%2Fcategory%3Ashow&category_id=34&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
455,カリテコは何分単位で利用予約可能か教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/147?back=front%2Fcategory%3Ashow&category_id=34&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
456,カリテコでアプリ・サイト内上で表示されないステーションはありますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/162?back=front%2Fcategory%3Ashow&category_id=34&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
457,カリテコの返却時間の延長方法を教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/180?back=front%2Fcategory%3Ashow&category_id=35&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
458,カリテコの予約した利用予定期間の変更方法を教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/168?back=front%2Fcategory%3Ashow&category_id=35&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
459,カリテコの予約のキャンセル方法を教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/174?back=front%2Fcategory%3Ashow&category_id=35&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
460,カリテコで利用開始予定時間に遅れそうな場合はどうすればよいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/177?back=front%2Fcategory%3Ashow&category_id=35&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
461,カリテコの予約変更では、ステーションやクルマの変更はできますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/171?back=front%2Fcategory%3Ashow&category_id=35&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
462,カリテコの給油カードはどのガソリンスタンドで使用できますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/222?back=front%2Fcategory%3Ashow&category_id=36&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
463,カリテコ利用時の給油はどうすればよいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/216?back=front%2Fcategory%3Ashow&category_id=36&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
464,カリテコの給油カードが使用できるガソリンスタンドが近くありません。現金立て替えは可能ですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/225?back=front%2Fcategory%3Ashow&category_id=36&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
465,カリテコ利用中にドライバーを交代してもよいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/195?back=front%2Fcategory%3Ashow&category_id=36&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
466,カリテコのカーシェアの利用開始と返却はどうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/186?back=front%2Fcategory%3Ashow&category_id=36&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
467,カリテコで給油するガソリンに指定はありますか？また違う油種の燃料を給油してしまった場合はどうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/219?back=front%2Fcategory%3Ashow&category_id=36&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
468,カリテコの借りたステーション以外にクルマを返却することはできますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/234?back=front%2Fcategory%3Ashow&category_id=36&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
469,カリテコのクルマはいつから利用できますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/192?back=front%2Fcategory%3Ashow&category_id=36&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
470,カリテコでクルマの汚れが気になる場合、洗車してもよいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/228?back=front%2Fcategory%3Ashow&category_id=36&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
471,カリテコの車内の清掃は必要ですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/231?back=front%2Fcategory%3Ashow&category_id=36&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
472,カリテコのクルマの入出庫はどのようにすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/210?back=front%2Fcategory%3Ashow&category_id=36&page=2&site_domain=default&sort=sort_access&sort_order=desc,,,,
473,カリテコのクルマの電子鍵の登録方法を教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/240?back=front%2Fcategory%3Ashow&category_id=37&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
474,カリテコの登録している電子鍵(ICカードやスマートフォン等)を変更したい場合はどうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/253?back=front%2Fcategory%3Ashow&category_id=37&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
475,カリテコの初めて利用する際のクルマの解錠方法を教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/244?back=front%2Fcategory%3Ashow&category_id=37&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
476,カリテコで登録した自分の電子鍵(ICカードやスマートフォン等)を家族や友人に貸してもいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/256?back=front%2Fcategory%3Ashow&category_id=37&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
477,カリテコのクルマの電子鍵として登録したスマートフォンや交通系ICカードを、紛失または損傷した場合は、どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/247?back=front%2Fcategory%3Ashow&category_id=37&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
478,カリテコのクルマの鍵として何が利用できますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/237?back=front%2Fcategory%3Ashow&category_id=37&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
479,カリテコの定期駐車券、給油カードを紛失 または 損傷してしまった。どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/292?back=front%2Fcategory%3Ashow&category_id=38&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
480,カリテコの車両返却後、忘れ物やライトの消し忘れに気づきました。どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/268?back=front%2Fcategory%3Ashow&category_id=38&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
481,カリテコの給油したレシートを持ち帰ってしまいました。どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/262?back=front%2Fcategory%3Ashow&category_id=38&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
482,カリテコ利用中に交通事故を起こしたり、クルマにキズをつけた場合はどうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/286?back=front%2Fcategory%3Ashow&category_id=38&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
483,カリテコで返却する際に、ステーションに他のクルマが停まっていた。どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/283?back=front%2Fcategory%3Ashow&category_id=38&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
484,カリテコの前の利用者の忘れ物を見つけた。どうすればよいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/271?back=front%2Fcategory%3Ashow&category_id=38&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
485,カリテコの予約したステーションにクルマがない。どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/265?back=front%2Fcategory%3Ashow&category_id=38&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
486,カリテコ利用中に飲み物等で車内を汚してしまった場合は、どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/280?back=front%2Fcategory%3Ashow&category_id=38&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
487,カリテコ利用中にタイヤのパンク、バッテリー上がりなどで使用できなくなった場合は、どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/277?back=front%2Fcategory%3Ashow&category_id=38&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
488,カリテコの定期駐車券（パスカード）で入出庫する駐車場で、誤って一般の駐車券をとってしまった。どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/259?back=front%2Fcategory%3Ashow&category_id=38&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
489,カリテコのクルマに駐車券が搭載されていない。どのように出庫すればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/295?back=front%2Fcategory%3Ashow&category_id=38&page=2&site_domain=default&sort=sort_access&sort_order=desc,,,,
490,カリテコの出発前の点検でクルマにキズ・凹みを発見した。どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/274?back=front%2Fcategory%3Ashow&category_id=38&page=2&site_domain=default&sort=sort_access&sort_order=desc,,,,
491,カリテコ利用中に駐車違反をしてしまった。どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/289?back=front%2Fcategory%3Ashow&category_id=38&page=2&site_domain=default&sort=sort_access&sort_order=desc,,,,
492,カリテコ利用中にステーションに自転車・バイクを停めてもいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/311?back=front%2Fcategory%3Ashow&category_id=39&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
493,カリテコの貸渡証はdカーシェアから発行されますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/299?back=front%2Fcategory%3Ashow&category_id=39&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
494,マイカーシェア利用時のガソリン代は誰が負担するのでしょうか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/320?back=front%2Fcategory%3Ashow&category_id=40&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
495,マイカーシェアとは、どんなサービスですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/3?back=front%2Fcategory%3Ashow&category_id=40&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
496,マイカーシェアのクルマの受渡しと返却はどのように行うのですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/312?back=front%2Fcategory%3Ashow&category_id=40&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
497,マイカーシェアにおける車両の点検整備について責任を負うのは誰ですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/316?back=front%2Fcategory%3Ashow&category_id=40&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
498,マイカーシェアの共同使用契約とは何ですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/314?back=front%2Fcategory%3Ashow&category_id=40&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
499,マイカーシェアの共同使用とレンタカーの違いはなんですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/315?back=front%2Fcategory%3Ashow&category_id=40&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
500,マイカーシェアの共同使用料を設定する上で、注意事項はありますか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/317?back=front%2Fcategory%3Ashow&category_id=40&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
501,マイカーシェア利用時のオーナーおよびドライバー情報はアプリ上でいつから・いつまで表示されますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/324?back=front%2Fcategory%3Ashow&category_id=40&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
502,マイカーシェアのチャットは他の人に公開されますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/321?back=front%2Fcategory%3Ashow&category_id=40&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
503,マイカーシェアの予約方法について教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/313?back=front%2Fcategory%3Ashow&category_id=40&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
504,マイカーシェアの共同使用契約の契約期間を教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/318?back=front%2Fcategory%3Ashow&category_id=40&page=2&site_domain=default&sort=sort_access&sort_order=desc,,,,
505,契約済みのマイカーシェア共同使用契約の内容は、どこで確認できますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/319?back=front%2Fcategory%3Ashow&category_id=40&page=2&site_domain=default&sort=sort_access&sort_order=desc,,,,
506,マイカーシェア利用時のプロフィール情報は何が公開されますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/322?back=front%2Fcategory%3Ashow&category_id=40&page=2&site_domain=default&sort=sort_access&sort_order=desc,,,,
507,マイカーシェア利用にあたりプロフィール情報を記載する際の注意点を教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/323?back=front%2Fcategory%3Ashow&category_id=40&page=2&site_domain=default&sort=sort_access&sort_order=desc,,,,
508,マイカーシェアの共同使用料を期日内に受取らなかった場合は、どうなりますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/327?back=front%2Fcategory%3Ashow&category_id=41&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
509,マイカーシェアのプラットフォーム手数料はいくらですか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/325?back=front%2Fcategory%3Ashow&category_id=41&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
510,マイカーシェアの共同使用料は所得税法における所得の区分はどの様になりますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/328?back=front%2Fcategory%3Ashow&category_id=41&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
511,マイカーシェアのオーナーに対する共同使用料はどのように・いつ振り込まれますか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/326?back=front%2Fcategory%3Ashow&category_id=41&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
512,マイカーシェアのオーナーになるためにはどうすればいいですか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/329?back=front%2Fcategory%3Ashow&category_id=42&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
513,マイカーシェアのクルマの紹介文には、どの様な内容を記載すればいいのでしょうか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/336?back=front%2Fcategory%3Ashow&category_id=42&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
514,マイカーシェアで登録できるクルマにはどの様な条件がありますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/330?back=front%2Fcategory%3Ashow&category_id=42&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
515,マイカーシェアのクルマ情報の公開を停止することはできますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/335?back=front%2Fcategory%3Ashow&category_id=42&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
516,マイカーシェアのクルマの登録台数に制限はありますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/333?back=front%2Fcategory%3Ashow&category_id=42&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
517,マイカーシェアのクルマを登録する時に車検証の写しが必要なのはなぜですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/331?back=front%2Fcategory%3Ashow&category_id=42&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
518,マイカーシェアのクルマを途中まで登録したのですが、削除するためにはどうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/337?back=front%2Fcategory%3Ashow&category_id=42&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
519,マイカーシェアのクルマを登録し終わったのですが、検索に反映されません。なぜですか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/332?back=front%2Fcategory%3Ashow&category_id=42&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
520,登録したマイカーシェアのクルマ情報の内容を変更することはできますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/334?back=front%2Fcategory%3Ashow&category_id=42&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
521,マイカーシェアの予約は何日前からできますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/338?back=front%2Fcategory%3Ashow&category_id=43&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
522,マイカーシェアの予約は最長どのくらいできますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/339?back=front%2Fcategory%3Ashow&category_id=43&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
523,マイカーシェアのオーナーから予約申込み（リクエスト）が承認されない場合はどうなりますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/341?back=front%2Fcategory%3Ashow&category_id=43&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
524,マイカーシェアのクルマのオプション、受渡し時間・場所等の詳細について確認したい場合は、どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/340?back=front%2Fcategory%3Ashow&category_id=43&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
525,マイカーシェアの予約を変更したいのですが、どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/342?back=front%2Fcategory%3Ashow&category_id=44&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
