,question,tag,correct_url,correct_id,returned_id,mrr_score,urls
526,マイカーシェアはドライバーから予約キャンセルができますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/344?back=front%2Fcategory%3Ashow&category_id=44&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
527,マイカーシェアのキャンセル料はどのような場合にかかりますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/343?back=front%2Fcategory%3Ashow&category_id=44&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
528,マイカーシェアはオーナーからキャンセルができますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/345?back=front%2Fcategory%3Ashow&category_id=44&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
529,マイカーシェアのクルマ受渡しまたは返却時間に遅れてしまう場合は、どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/350?back=front%2Fcategory%3Ashow&category_id=45&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
530,マイカーシェアの傷確認機能とは何ですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/347?back=front%2Fcategory%3Ashow&category_id=45&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
531,マイカーシェアの「クルマ受渡し・返却チェックシート」とは何ですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/346?back=front%2Fcategory%3Ashow&category_id=45&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
532,マイカーシェアのクルマ受渡時の本人確認はどうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/348?back=front%2Fcategory%3Ashow&category_id=45&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
533,マイカーシェアのクルマの利用方法について確認したい場合は、どこに連絡すればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/349?back=front%2Fcategory%3Ashow&category_id=45&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
534,マイカーシェアの保険の補償内容について教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/352?back=front%2Fcategory%3Ashow&category_id=46&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
535,マイカーシェアの保険について教えてください。 ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/351?back=front%2Fcategory%3Ashow&category_id=46&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
536,マイカーシェアの予約を変更する場合、保険の契約はどうなりますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/353?back=front%2Fcategory%3Ashow&category_id=46&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
537,マイカーシェアのクルマ受渡し・返却時における注意点について教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/354?back=front%2Fcategory%3Ashow&category_id=47&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
538,マイカーシェアのレビューで投稿できない内容・注意事項はありますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/355?back=front%2Fcategory%3Ashow&category_id=47&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
539,マイカーシェアの利用に際して、トラブルに巻き込まれないか心配です。トラブルを避けるために予め注意すべきことはありますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/359?back=front%2Fcategory%3Ashow&category_id=48&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
540,マイカーシェア利用時に速度超過や違法駐車などの法令違反をしてしまった場合、どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/360?back=front%2Fcategory%3Ashow&category_id=48&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
541,マイカーシェアの利用時に事故などが発生した場合、どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/361?back=front%2Fcategory%3Ashow&category_id=48&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
542,マイカーシェアの相手が、約束の時間に受渡し・返却場所に現れないのですが、どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/358?back=front%2Fcategory%3Ashow&category_id=48&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
543,マイカーシェアの相手に共同使用のルールに反する行為があった場合どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/357?back=front%2Fcategory%3Ashow&category_id=48&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
544,マイカーシェアの「違反を通知する」とはどの様な機能ですか？ ,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/362?back=front%2Fcategory%3Ashow&category_id=48&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
545,マイカーシェアの共同使用契約に違反した場合はどうなりますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/356?back=front%2Fcategory%3Ashow&category_id=48&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
546,dカーシェアで利用できるレンタカーサービスは何がありますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/4?back=front%2Fcategory%3Ashow&category_id=49&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
547,レンタカーの料金について教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/363?back=front%2Fcategory%3Ashow&category_id=49&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
548,乗り捨てが利用できるレンタカー事業者はどこですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/365?back=front%2Fcategory%3Ashow&category_id=49&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
549,レンタカーの乗り捨てに料金はかかりますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/366?back=front%2Fcategory%3Ashow&category_id=49&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
550,レンタカーの利用にあたり空港などへ送迎はありますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/364?back=front%2Fcategory%3Ashow&category_id=49&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
551,レンタカーの予約は何日前からできますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/367?back=front%2Fcategory%3Ashow&category_id=50&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
552,レンタカーは予約者とドライバーが異なる場合でも予約できますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/369?back=front%2Fcategory%3Ashow&category_id=50&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
553,レンタカーは最長何日間の予約ができますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/368?back=front%2Fcategory%3Ashow&category_id=50&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
554,レンタカーをBluetooth機能付きの車種や禁煙車などオプションを指定して車両を借りたいのですが、どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/370?back=front%2Fcategory%3Ashow&category_id=50&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
555,レンタカーの予約をキャンセルしたいのですが、どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/372?back=front%2Fcategory%3Ashow&category_id=51&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
556,レンタカー利用中に延長した場合、料金はどのような計算になりますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/373?back=front%2Fcategory%3Ashow&category_id=51&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
557,レンタカーの予約を変更したいのですが、どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/371?back=front%2Fcategory%3Ashow&category_id=51&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
558,レンタカーは予約をしたドライバー以外の人が運転することはできますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/376?back=front%2Fcategory%3Ashow&category_id=52&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
559,レンタカー利用中に交通事故を起こしたり、車両をキズつけた場合は、どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/377?back=front%2Fcategory%3Ashow&category_id=52&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
560,レンタカー利用の際の営業所での手続き方法を教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/374?back=front%2Fcategory%3Ashow&category_id=52&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
561,レンタカーの利用方法について確認したい場合は、どこに連絡すればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/375?back=front%2Fcategory%3Ashow&category_id=52&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
562,レンタカー速度超過や違法駐車等の法令違反をした場合は、どうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/378?back=front%2Fcategory%3Ashow&category_id=52&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
563,BMWのレンタカーとは、どんなサービスですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/5?back=front%2Fcategory%3Ashow&category_id=53&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
564,BMWのレンタカーはキャンセル料金がかかりますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/387?back=front%2Fcategory%3Ashow&category_id=53&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
565,BMWのレンタカーが利用できる時間を教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/381?back=front%2Fcategory%3Ashow&category_id=53&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
566,BMWのレンタカーの利用料金を教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/379?back=front%2Fcategory%3Ashow&category_id=53&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
567,BMWのレンタカー料金の支払いはクレジットカード以外でもできますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/386?back=front%2Fcategory%3Ashow&category_id=53&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
568,BMWのレンタカーの利用時に必要なものはありますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/384?back=front%2Fcategory%3Ashow&category_id=53&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
569,BMWのレンタカーの予約ができる車種は何ですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/380?back=front%2Fcategory%3Ashow&category_id=53&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
570,BMWの利用にあたり、年齢や運転免許保有期間の制限はありますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/385?back=front%2Fcategory%3Ashow&category_id=53&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
571,BMWのレンタカーの当日の利用についての問合せ先について教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/388?back=front%2Fcategory%3Ashow&category_id=53&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
572,BMWのレンタカーは何日前から予約ができますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/391?back=front%2Fcategory%3Ashow&category_id=54&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
573,BMWのレンタカーの予約方法を教えてください。,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/389?back=front%2Fcategory%3Ashow&category_id=54&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
574,BMWのレンタカーはdカーシェアアプリ以外で予約することが可能ですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/390?back=front%2Fcategory%3Ashow&category_id=54&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
575,BMWのレンタカーはdカーシェア会員登録以外にBMWサイトへの登録が必要ですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/393?back=front%2Fcategory%3Ashow&category_id=54&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
576,BMWのレンタカーはdカーシェア会員以外でも利用できますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/392?back=front%2Fcategory%3Ashow&category_id=54&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
577,BMWのレンタカーの予約時間を変更したいが、どうしたらいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/394?back=front%2Fcategory%3Ashow&category_id=55&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
578,BMWのレンタカーの利用終了予定日時にクルマの返却が間に合わない場合、どうしたらいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/397?back=front%2Fcategory%3Ashow&category_id=55&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
579,BMWのレンタカーの予約をキャンセルしたいが、どうしたらいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/395?back=front%2Fcategory%3Ashow&category_id=55&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
580,BMWのレンタカーの利用開始予定日時に間に合わない場合、どうしたらいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/396?back=front%2Fcategory%3Ashow&category_id=55&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
581,BMWのレンタカーの給油はどうすればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/398?back=front%2Fcategory%3Ashow&category_id=56&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
582,BMWのレンタカーは予約した本人以外に運転できますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/399?back=front%2Fcategory%3Ashow&category_id=56&page=1&site_domain=default&sort=sort_access&sort_order=desc,,,,
583,レンタカーの利用の際、保険や補償は適用されますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/403,,,,
584,BMWのレンタカーはペットを同乗させることはできますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/400,,,,
585,BMWのレンタカー利用時に事故や車両の故障・不具合が発生した場合はどこに連絡すればいいですか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/402,,,,
586,BMWのレンタカーはチャイルドシートを装着できますか？,ｄカーシェア,https://faq.carshare.dmkt-sp.jp/faq/show/401,,,,
587,くじで獲得したポイントはいつ反映されますか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/kuji/index005.html,,,,
588,くじで獲得したポイントが反映されません。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/kuji/index006.html,,,,
589,くじのスタートボタンを押すと「大変混み合っています」とエラーになりくじが引けません。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/kuji/index001.html,,,,
590,くじを引いていないのに、済マークが付いていたり、「くじは1日1回です」という表示が出てくじが引けません。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/kuji/index004.html,,,,
591,くじが当たりません。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/kuji/index002.html,,,,
592,くじは機種変更をしてもゲーム内容は引き継がれますか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/kuji/index003.html,,,,
593,すごろくで獲得したポイントはいつ付与されますか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/sugoroku/index001.html,,,,
594,ゲーム内容がリセットされてしまいます。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/sugoroku/index002.html,,,,
595,すごろくは機種変更をしてもゲーム内容は引き継がれますか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/sugoroku/index011.html,,,,
596,すごろくのアイテムのつかい方が分かりません。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/sugoroku/index012.html,,,,
597,すごろくのニックネーム登録方法がわかりません。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/sugoroku/index013.html,,,,
598,すごろくが今までと同じニックネームで遊べません。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/sugoroku/index014.html,,,,
599,今までのすごろくの履歴、アイテムなどが消えています。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/sugoroku/index014.html,,,,
600,すごろくアイテム「dジョブ(★★★)」について知りたい。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/sugoroku/index016.html,,,,
601,すごろくを実施し商品購入をしたが、アイテムが獲得できません。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/sugoroku/index003.html,,,,
602,アイテムの効果が反映されません。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/sugoroku/index005.html,,,,
603,すごろくで大きい目が出ません。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/sugoroku/index006.html,,,,
604,すごろくのニックネームを変更もしくは、削除できますか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/sugoroku/index007.html,,,,
605,すごろくで画面の表示が崩れていたり、ボタンを押しても反応しません。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/sugoroku/index008.html,,,,
606,dメニューチャンス！遊んでたまるすごろくについて詳細を確認したい。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/sugoroku/index009.html,,,,
607,すごろくのニックネームが既に使われていて登録できません。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/sugoroku/index010.html,,,,
608,どうぶつ図鑑で獲得したポイントはいつ付与されますか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/zukan/index007.html,,,,
609,ミッションをクリアしましたがレアどうぶつが獲得できません。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/zukan/index006.html,,,,
610,どうぶつ図鑑で獲得したポイントが反映されません。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/zukan/index005.html,,,,
611,どうぶつ図鑑のニックネームを変更もしくは削除できますか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/zukan/index004.html,,,,
612,どうぶつ図鑑で画面の表示が崩れていたり、ボタンを押しても反応しません。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/zukan/index003.html,,,,
613,どうぶつ図鑑のニックネームが既に使われていて登録できません。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/zukan/index002.html,,,,
614,iPadでアクセスしたら「このページは、ご利用の環境に対応しておりません。」というメッセージが表示されました。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/zukan/index001.html,,,,
615,dマーケットとはどのようなサイトですか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/dmarket/index012.html,,,,
616,dマーケットではどのようなサービスがありますか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/dmarket/index011.html,,,,
617,dマーケットポータルはログアウトできますか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/dmarket/index002.html,,,,
618,利用動向分析をしていますか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/dmarket/index001.html,,,,
619,ドコモが提供するサービスでは、どのように支払いをするのですか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/dmarket/index009.html,,,,
620,年齢による利用制限はありますか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/dmarket/index008.html,,,,
621,対応機種は何ですか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/dmarket/index007.html,,,,
622,海外で利用できますか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/dmarket/index006.html,,,,
623,Wi-Fi接続時でも利用できますか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/dmarket/index005.html,,,,
624,最近チェックした商品を削除することはできますか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/dmarket/index004.html,,,,
625,dマーケットポータルの推奨環境を教えてください。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/dmarket/index003.html,,,,
626,dアカウントはなぜ表示されていますか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/daccount/index001.html,,,,
627,dアカウントのID/パスワードを忘れてしまいました。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/daccount/index002.html,,,,
628,dアカウントでログインできません。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/daccount/index003.html,,,,
629,ログイン画面でdアカウントの入力が必要となるのはどんなときですか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/daccount/index004.html,,,,
630,自分以外のアカウント名が表示されるのですが、どうしたらいいですか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/daccount/index005.html,,,,
631,「ドコモの電話番号でログインする」と、「別のdアカウントでログインする」の違いはなんですか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/daccount/index006.html,,,,
632,dポイントとは何ですか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/dpoint/index001.html,,,,
633,ポイントが正しく表示されません。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/dpoint/index002.html,,,,
634,保有しているdポイントがページに表示されているのはなぜですか?,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/dpoint/index003.html,,,,
635,dポイント決済をキャンセルしたがポイントが戻らないのですが,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/dpoint/index004.html,,,,
636,dポイントが消失しました。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/dpoint/index005.html,,,,
637,期間・用途限定ポイントはどこで使えますか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/dpoint/index006.html,,,,
638,期間用途限定ポイントとは何ですか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/dpoint/index007.html,,,,
639,dコインについて教えてください。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/dcoin/index001.html,,,,
640,投稿してはいけない内容はありますか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/review/index001.html,,,,
641,投稿はいつ反映されるのですか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/review/index002.html,,,,
642,プロフィールを変更したいです。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/review/index011.html,,,,
643,プロフィールが変更されません。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/review/index012.html,,,,
644,プロフィールを変更した場合、過去の投稿はどうなるのですか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/review/index013.html,,,,
645,投稿者名を設定したのですが【投稿者】のままです。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/review/index003.html,,,,
646,投稿者名を変更したのに変更されません。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/review/index004.html,,,,
647,投稿した内容を編集・削除したいです。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/review/index005.html,,,,
648,投稿した内容の編集ができません。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/review/index006.html,,,,
649,今まで投稿したレビューを確認したいです。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/review/index007.html,,,,
650,投稿した内容が非表示になりました。なぜですか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/review/index008.html,,,,
651,投稿ができません。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/review/index009.html,,,,
652,dマーケットマスターチャレンジとはなんですか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/maschalle/index001.html,,,,
653,「ご利用状況」にデータが反映されないのですが。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/maschalle/index002.html,,,,
654,dマーケットマスターチャレンジで獲得したdポイント(期間・用途限定)はいつ進呈されますか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/maschalle/index003.html,,,,
655,dマーケットマスターチャレンジはその他のポイントキャンペーンと併用は可能ですか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/maschalle/index005.html,,,,
656,「マスターチャレンジパスポート」とは何ですか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/maschalle/index006.html,,,,
657,おすすめ抽選の進呈時期はいつですか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/maschalle/index007.html,,,,
658,dマーケットマスターになるにはどうしたらいいですか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/maschalle/index008.html,,,,
659,メルマガの配信停止方法を教えてください。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/mail_push/index001.html,,,,
660,お知らせ通知の停止方法を教えてください。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/mail_push/index002.html,,,,
661,メルマガをパソコンで受信したい。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/mail_push/index004.html,,,,
662,メールサービスを配信停止したが、メルマガが届きます。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/mail_push/index003.html,,,,
663,アカウント（スクリーンネーム）とは何ですか？,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/twitter/index001.html,,,,
664,「月曜日にdポイントがあたるキャンペーン」に参加したのですが、アカウント（スクリーンネーム）の入力を間違えました。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/twitter/index002.html,,,,
665,「月曜日にdポイントがあたるキャンペーン」に参加したのですが、エラーでアカウント（スクリーンネーム）の入力ができません。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/twitter/index003.html,,,,
666,心当たりのない請求がされています。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/other/index001.html,,,,
667,問い合わせたが、回答が返ってきません。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/other/index002.html,,,,
668,契約中の月額サービスを解約したいです。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/other/index003.html,,,,
669,購入した商品に不具合があったため、返品/交換したいです。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/other/index005.html,,,,
670,購入した商品の配送状況が知りたいです。,ｄマーケット,https://d.dmkt-sp.jp/common/qa/category/other/index006.html,,,,
